page,country,city,link,twitter
R-Ladies Groups,Argentina,Buenos Aires,https://www.meetup.com/rladies-buenos-aires/,NA
R-Ladies Groups,Argentina,Santa Rosa,https://www.meetup.com/rladies-santa-rosa/,NA
R-Ladies Groups,Australia,Adelaide,https://www.meetup.com/rladies-adelaide/,NA
R-Ladies Groups,Australia,Melbourne,https://twitter.com/RLadiesAU,RLadiesAU
R-Ladies Groups,Belgium,Brussels,https://www.meetup.com/R-Ladies-Brussels/members/,NA
R-Ladies Groups,Brazil,Rio-de-Janeiro,https://twitter.com/RLadiesRio,RLadiesRio
R-Ladies Groups,France,Paris,https://www.meetup.com/rladies-paris/,NA
R-Ladies Groups,Germany,Berlin,https://twitter.com/RLadiesBerlin,RLadiesBerlin
R-Ladies Groups,Germany,Munich,https://www.meetup.com/rladies-munich,NA
R-Ladies Groups,Georgia,Tbilisi,https://www.meetup.com/R-Ladies-Tbilisi/,NA
R-Ladies Groups,Ireland,Dublin,https://www.meetup.com/R-Ladies-Dublin/,NA
R-Ladies Groups,Peru,Lima,https://twitter.com/RLadiesLima,NA
R-Ladies Groups,Poland,Warsaw,https://www.meetup.com/Spotkania-Entuzjastow-R-Warsaw-R-Users-Group-Meetup/,NA
R-Ladies Groups,Portugal,Lisbon,https://www.meetup.com/R-Ladies-Lisboa/,NA
R-Ladies Groups,South Africa,Cape Town,https://www.meetup.com/R-Ladies-Cape-Town/,NA
R-Ladies Groups,Spain,Madrid,https://twitter.com/RLadiesMAD,RLadiesMAD
R-Ladies Groups,Spain,Barcelona,https://twitter.com/rladiesbcn,RLadiesBCN
R-Ladies Groups,Spain,Valencia,https://twitter.com/RLadiesValencia,NA
R-Ladies Groups,Taipei,Taipei,https://www.meetup.com/R-Ladies-Taipei/,NA
R-Ladies Groups,Turkey,Istanbul,https://www.meetup.com/R-Ladies-Istanbul/,NA
R-Ladies Groups,United Kingdom,London,https://www.meetup.com/rladies-london/,NA
R-Ladies Groups,United States of America,"Los Angeles, CA",https://www.meetup.com/rladies-la/,NA
R-Ladies Groups,United States of America,San Francisco,https://twitter.com/RLadiesSF,RLadiesSF
R-Ladies Groups,United States of America,"Miami, FL",https://www.meetup.com/R-Ladies-Miami/,NA
R-Ladies Groups,United States of America,"Orlando, FL",https://www.meetup.com/R-Ladies-Orlando/,NA
R-Ladies Groups,United States of America,"Ames, IO",https://twitter.com/RLadiesAmes,RLadiesAmes
R-Ladies Groups,United States of America,"Boston, MA",https://www.meetup.com/R-Ladies-Boston/,NA
R-Ladies Groups,United States of America,"Buffalo, NY",https://www.meetup.com/RLadies-Buffalo/,NA
R-Ladies Groups,United States of America,"New York, NY",https://www.meetup.com/rladies-newyork/,NA
R-Ladies Groups,United States of America,"Durham, NC",https://www.meetup.com/R-Ladies-RTP/,NA
R-Ladies Groups,United States of America,"Minneapolis, MN",https://www.meetup.com/RLadiesTC/,NA
R-Ladies Groups,United States of America,"Washington, DC",https://www.meetup.com/rladies-dc/,NA
R-Ladies Groups,United States of America,"Hartford, CT",https://twitter.com/RLadiesCT,RLadiesCT
R-Ladies Groups,United States of America,"Columbus, OH",https://www.meetup.com/RLadies-Columbus/,NA
R-Ladies Groups,United States of America,"Nashville, TN",https://www.meetup.com/rladies-nashville/,NA
R-Ladies Groups,United States of America,"Austin, TX",https://meetup.com/rladies-austin,NA
R-Ladies Groups,United States of America,"Portland, OR",https://twitter.com/RLadiesPDX,RLadiesPDX
R-Ladies Groups,United States of America,"San Diego, CA",https://twitter.com/RLadiesSanDiego,RLadiesSanDiego
R-Ladies Groups,Uruguay,Montevideo,https://www.meetup.com/rladies-montevideo/,NA
Asia,China,Chengdu,https://www.meetup.com/Chengdu-R-Users-Group/events/218924116/,NA
Asia,China,Xiamen,https://www.meetup.com/RGROUP/,NA
Asia,Hong Kong,Hong Kong,https://www.facebook.com/groups/hkrusers/,NA
Asia,India,Bangalore,https://groups.google.com/group/brumail,NA
Asia,India,Chennai,https://www.meetup.com/R-Users-Group-Chennai/,NA
Asia,India,Delhi,https://www.meetup.com/Delhi-R-Users-Group-Meetup/,NA
Asia,India,Hyderabad,https://www.meetup.com/R-Users-Group-Hyderabad/,NA
Asia,India,New Delhi,https://www.meetup.com/New-Delhi-R-UseR-Group/,NA
Asia,India,Pune,https://www.meetup.com/Pune-R-junkies-Meetup/,NA
